[32mINFO	[0m2017-12-13 15:51:14,634	[01;37mKeyword 1 detected at time: 155114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:14,711	[01;37mKeyword 1 detected at time: 155114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:14,799	[01;37mKeyword 1 detected at time: 155114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:14,892	[01;37mKeyword 1 detected at time: 155114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:14,992	[01;37mKeyword 1 detected at time: 155114	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:15,088	[01;37mKeyword 1 detected at time: 155115	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:15,135	[01;37mKeyword 1 detected at time: 155115	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.97435897,  1.        ]), array([ 1.   ,  0.975]), array([ 0.98701299,  0.98734177]), array([76, 80]))
('Accuracy', 0.9, 1.0, 0.97499999999999998, 0.98734177215189867)
[32mINFO	[0m2017-12-13 15:51:18,494	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:51:18,496	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:51:18,501	[01;37mSensitivity: [0.91]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:18,642	[01;37mKeyword 1 detected at time: 155118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:18,872	[01;37mKeyword 1 detected at time: 155118	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,090	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,221	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,374	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,459	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,519	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,600	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,691	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:19,752	[01;37mKeyword 1 detected at time: 155119	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:21,863	[01;37mKeyword 1 detected at time: 155121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:21,903	[01;37mKeyword 1 detected at time: 155121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:21,936	[01;37mKeyword 1 detected at time: 155121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:21,987	[01;37mKeyword 1 detected at time: 155121	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,051	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,096	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,152	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,201	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,246	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,295	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,347	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,389	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,422	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,460	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,504	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,548	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,592	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,635	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,679	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,733	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,811	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,857	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,912	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:22,970	[01;37mKeyword 1 detected at time: 155122	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,022	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,068	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,112	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,166	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,218	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,259	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,308	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,360	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,406	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,455	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,520	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,579	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,638	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,698	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,760	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,833	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:23,924	[01;37mKeyword 1 detected at time: 155123	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,036	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,175	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,336	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,561	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,743	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:24,922	[01;37mKeyword 1 detected at time: 155124	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,018	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,104	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,232	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,340	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,463	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,594	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,681	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,768	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,851	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:25,932	[01;37mKeyword 1 detected at time: 155125	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,009	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,088	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,191	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,276	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,349	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,423	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,494	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,576	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,664	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,757	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:26,855	[01;37mKeyword 1 detected at time: 155126	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.97435897,  1.        ]), array([ 1.   ,  0.975]), array([ 0.98701299,  0.98734177]), array([76, 80]))
('Accuracy', 0.91, 1.0, 0.97499999999999998, 0.98734177215189867)
[32mINFO	[0m2017-12-13 15:51:30,067	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:51:30,074	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:51:30,098	[01;37mSensitivity: [0.92]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,203	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,406	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,511	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,618	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,785	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,886	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:30,947	[01;37mKeyword 1 detected at time: 155130	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:31,026	[01;37mKeyword 1 detected at time: 155131	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:31,135	[01;37mKeyword 1 detected at time: 155131	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:31,206	[01;37mKeyword 1 detected at time: 155131	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,594	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,634	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,668	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,718	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,764	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,802	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,842	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,886	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,930	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:33,980	[01;37mKeyword 1 detected at time: 155133	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,033	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,074	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,106	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,145	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,189	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,234	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,279	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,324	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,369	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,419	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,477	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,523	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,578	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,635	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,687	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,734	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,779	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,834	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,886	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,927	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:34,976	[01;37mKeyword 1 detected at time: 155134	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,034	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,081	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,130	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,171	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,205	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,239	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,273	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,306	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,348	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,395	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,437	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,505	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,583	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,670	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,807	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,895	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:35,991	[01;37mKeyword 1 detected at time: 155135	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,099	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,285	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,411	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,479	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,576	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,711	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:36,865	[01;37mKeyword 1 detected at time: 155136	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:51:37,036	[01;37mKeyword 1 detected at time: 155137	[0m[brainoft.voice.hotword_detector][0m
