[34mDEBUG	[0m2017-12-13 16:02:57,693	[01;37mSensitivity: [0.95]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:57,793	[01;37mKeyword 1 detected at time: 160257	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,038	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,204	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,427	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,543	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,639	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,725	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,808	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:58,911	[01;37mKeyword 1 detected at time: 160258	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,005	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,073	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,154	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,251	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,338	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,426	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,504	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,567	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,631	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,689	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,749	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,826	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,911	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:02:59,975	[01;37mKeyword 1 detected at time: 160259	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,013	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,062	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,110	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,165	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,212	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,260	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,311	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,360	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,408	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,446	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,484	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,520	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,554	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,592	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,630	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,680	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,721	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,764	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,826	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,867	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,905	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,953	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:00,996	[01;37mKeyword 1 detected at time: 160300	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:01,040	[01;37mKeyword 1 detected at time: 160301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:01,090	[01;37mKeyword 1 detected at time: 160301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:01,141	[01;37mKeyword 1 detected at time: 160301	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:01,188	[01;37mKeyword 1 detected at time: 160301	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.95, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:03:06,224	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:03:06,225	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:03:06,229	[01;37mSensitivity: [0.96]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,256	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,313	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,359	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,415	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,472	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,528	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,574	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,619	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,674	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,733	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,774	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,822	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,874	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,921	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:06,973	[01;37mKeyword 1 detected at time: 160306	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,014	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,047	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,080	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,114	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,147	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,185	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,231	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,269	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,308	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,351	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,400	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,456	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,502	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,549	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,601	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,647	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,693	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,734	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,771	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,808	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,840	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,879	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,918	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:07,966	[01;37mKeyword 1 detected at time: 160307	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,007	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,050	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,109	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,150	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,188	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,234	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,317	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,400	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,488	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,581	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:08,729	[01;37mKeyword 1 detected at time: 160308	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.96, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:03:13,414	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 16:03:13,415	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 16:03:13,418	[01;37mSensitivity: [0.97]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,446	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,504	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,552	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,607	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,665	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,719	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,767	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,812	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,868	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,920	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:13,963	[01;37mKeyword 1 detected at time: 160313	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,012	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,065	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,112	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,164	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,207	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,240	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,275	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,308	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,342	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,395	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,477	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,549	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,622	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,708	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,797	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:14,897	[01;37mKeyword 1 detected at time: 160314	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,009	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,126	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,220	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,305	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,406	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,502	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,586	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,708	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,803	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:15,933	[01;37mKeyword 1 detected at time: 160315	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,077	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,181	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,325	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,500	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,657	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,740	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,860	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:16,942	[01;37mKeyword 1 detected at time: 160316	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:17,056	[01;37mKeyword 1 detected at time: 160317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:17,139	[01;37mKeyword 1 detected at time: 160317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:17,258	[01;37mKeyword 1 detected at time: 160317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:17,347	[01;37mKeyword 1 detected at time: 160317	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 16:03:17,457	[01;37mKeyword 1 detected at time: 160317	[0m[brainoft.voice.hotword_detector][0m
(array([ 1.,  1.]), array([ 1.,  1.]), array([ 1.,  1.]), array([50, 50]))
('Accuracy', 0.97, 1.0, 1.0, 1.0)
[32mINFO	[0m2017-12-13 16:03:20,903	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
