[32mINFO	[0m2017-12-13 15:20:13,256	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,299	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,356	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,397	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,435	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,474	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,512	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,556	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,605	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,657	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:13,704	[01;37mKeyword 1 detected at time: 152013	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.96, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:20:16,729	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:20:16,738	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:20:16,747	[01;37mSensitivity: [0.97]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,626	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,684	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,730	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,794	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,851	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,903	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,949	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:18,993	[01;37mKeyword 1 detected at time: 152018	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,048	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,101	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,147	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,202	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,254	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,306	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,358	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,400	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,433	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,466	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,500	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,533	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,571	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,616	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,654	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,693	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,737	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,788	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,864	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,914	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:19,973	[01;37mKeyword 1 detected at time: 152019	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,019	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,064	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,104	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,141	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,178	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,211	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,249	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,288	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,338	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,385	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,429	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,491	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,565	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,633	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,703	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,774	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,871	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:20,969	[01;37mKeyword 1 detected at time: 152020	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:21,074	[01;37mKeyword 1 detected at time: 152021	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:21,233	[01;37mKeyword 1 detected at time: 152021	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.97, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:20:24,448	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:20:24,449	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:20:24,452	[01;37mSensitivity: [0.98]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:25,768	[01;37mKeyword 1 detected at time: 152025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:25,828	[01;37mKeyword 1 detected at time: 152025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:25,874	[01;37mKeyword 1 detected at time: 152025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:25,932	[01;37mKeyword 1 detected at time: 152025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:25,989	[01;37mKeyword 1 detected at time: 152025	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,047	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,093	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,137	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,192	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,243	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,289	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,344	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,396	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,448	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,531	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,606	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,664	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,725	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,811	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,873	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:26,943	[01;37mKeyword 1 detected at time: 152026	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,026	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,097	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,171	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,253	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,358	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,505	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,641	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:27,855	[01;37mKeyword 1 detected at time: 152027	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,049	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,132	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,207	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,277	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,369	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,432	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,504	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,579	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,699	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,815	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:28,913	[01;37mKeyword 1 detected at time: 152028	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,053	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,176	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,251	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,327	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,400	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,486	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,582	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,683	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:29,776	[01;37mKeyword 1 detected at time: 152029	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98039216,  1.        ]), array([ 1.  ,  0.98]), array([ 0.99009901,  0.98989899]), array([50, 50]))
('Accuracy', 0.98, 1.0, 0.97999999999999998, 0.98989898989898994)
[32mINFO	[0m2017-12-13 15:20:31,434	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:20:31,435	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:20:31,439	[01;37mSensitivity: [0.99]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,116	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,222	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,311	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,412	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,516	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,611	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,699	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,781	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:33,924	[01;37mKeyword 1 detected at time: 152033	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,048	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,159	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,367	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,504	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,600	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,756	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,859	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,921	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:34,982	[01;37mKeyword 1 detected at time: 152034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,042	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,107	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,178	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,258	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,337	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,411	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,497	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,589	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,734	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,817	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,874	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:35,960	[01;37mKeyword 1 detected at time: 152035	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,045	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,117	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,156	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,194	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,227	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,266	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,306	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:20:36,356	[01;37mKeyword 1 detected at time: 152036	[0m[brainoft.voice.hotword_detector][0m
