[32mINFO	[0m2017-12-13 15:33:58,575	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,619	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,668	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,721	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:33:58,774	[01;37mKeyword 1 detected at time: 153358	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98701299,  1.        ]), array([ 1.    ,  0.9875]), array([ 0.99346405,  0.99371069]), array([76, 80]))
('Accuracy', 0.86, 1.0, 0.98750000000000004, 0.99371069182389937)
[32mINFO	[0m2017-12-13 15:34:02,503	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:34:02,504	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:34:02,510	[01;37mSensitivity: [0.87]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,565	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,625	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,682	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,735	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,782	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,826	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,859	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,893	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,927	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:02,960	[01;37mKeyword 1 detected at time: 153402	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,397	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,438	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,471	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,521	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,567	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,606	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,645	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,689	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,734	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,784	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,837	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,877	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,918	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:04,985	[01;37mKeyword 1 detected at time: 153404	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:05,066	[01;37mKeyword 1 detected at time: 153405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:05,145	[01;37mKeyword 1 detected at time: 153405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:05,224	[01;37mKeyword 1 detected at time: 153405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:05,304	[01;37mKeyword 1 detected at time: 153405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:05,390	[01;37mKeyword 1 detected at time: 153405	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,274	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,379	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,466	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,523	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,609	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,711	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,759	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,803	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,859	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,911	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:08,955	[01;37mKeyword 1 detected at time: 153408	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,005	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,057	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,103	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,154	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,195	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,228	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,262	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,295	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,329	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,368	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,412	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,451	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,489	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,534	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,582	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,642	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,688	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,739	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,785	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,830	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,880	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,922	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,960	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:09,997	[01;37mKeyword 1 detected at time: 153409	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,030	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,068	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,106	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,156	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,197	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,241	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,299	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,340	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,379	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,418	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,456	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,500	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,550	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,602	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:10,649	[01;37mKeyword 1 detected at time: 153410	[0m[brainoft.voice.hotword_detector][0m
(array([ 0.98701299,  1.        ]), array([ 1.    ,  0.9875]), array([ 0.99346405,  0.99371069]), array([76, 80]))
('Accuracy', 0.87, 1.0, 0.98750000000000004, 0.99371069182389937)
[32mINFO	[0m2017-12-13 15:34:14,039	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-13 15:34:14,040	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-13 15:34:14,045	[01;37mSensitivity: [0.88]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,099	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,197	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,300	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,390	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,481	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,547	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,581	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,615	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,650	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:14,685	[01;37mKeyword 1 detected at time: 153414	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,282	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,324	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,358	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,408	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,455	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,494	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,535	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,579	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,624	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,675	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,727	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,778	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,838	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,907	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:16,992	[01;37mKeyword 1 detected at time: 153416	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:17,077	[01;37mKeyword 1 detected at time: 153417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:17,161	[01;37mKeyword 1 detected at time: 153417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:17,249	[01;37mKeyword 1 detected at time: 153417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:17,342	[01;37mKeyword 1 detected at time: 153417	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,036	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,146	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,236	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,339	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,435	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,487	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,534	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,580	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,636	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,689	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,731	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,784	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,837	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,885	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,935	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:20,980	[01;37mKeyword 1 detected at time: 153420	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,015	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,048	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,084	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,119	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,158	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,203	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,242	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,282	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,327	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,377	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,433	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,481	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,529	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,577	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,622	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,679	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,721	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,760	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,799	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,833	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,885	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-13 15:34:21,947	[01;37mKeyword 1 detected at time: 153421	[0m[brainoft.voice.hotword_detector][0m
