[32mINFO	[0m2017-12-19 15:56:37,635	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,675	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,713	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,752	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,789	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,818	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,851	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,890	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,924	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,954	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:37,988	[01;37mKeyword 1 detected at time: 155637	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,031	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,071	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,115	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,156	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,191	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,224	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,263	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,302	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,338	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,371	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,410	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,449	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,492	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,533	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,572	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,628	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,665	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,704	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,744	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,786	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,827	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,861	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,894	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,933	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:38,967	[01;37mKeyword 1 detected at time: 155638	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,012	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,048	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,081	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,120	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,154	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:39,184	[01;37mKeyword 1 detected at time: 155639	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.92, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:56:41,684	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:56:41,685	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:56:41,688	[01;37mSensitivity: [0.93]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,703	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,736	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,771	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,813	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,853	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,892	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,930	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:41,968	[01;37mKeyword 1 detected at time: 155641	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,007	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,045	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,078	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,107	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,140	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,180	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,213	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,242	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,275	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,318	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,360	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,404	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,444	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,477	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,513	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,551	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,590	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,624	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,658	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,697	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,735	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,778	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,820	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,863	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,920	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,955	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:42,993	[01;37mKeyword 1 detected at time: 155642	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,034	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,072	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,110	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,144	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,178	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,216	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,250	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,295	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,330	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,364	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,402	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,436	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:43,464	[01;37mKeyword 1 detected at time: 155643	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.93, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:56:45,921	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:56:45,922	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:56:45,925	[01;37mSensitivity: [0.94]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:45,939	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:45,974	[01;37mKeyword 1 detected at time: 155645	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,009	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,048	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,090	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,130	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,170	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,211	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,251	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,291	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,326	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,356	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,392	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,432	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,467	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,497	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,531	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,577	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,619	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,663	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,706	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,741	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,777	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,818	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,858	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,898	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,934	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:46,974	[01;37mKeyword 1 detected at time: 155646	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,014	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,059	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,101	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,141	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,199	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,237	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,276	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,318	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,358	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,398	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,434	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,469	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,509	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,544	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,590	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,628	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,662	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,702	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,737	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:47,767	[01;37mKeyword 1 detected at time: 155647	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.94, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-19 15:56:50,229	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 15:56:50,230	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 15:56:50,233	[01;37mSensitivity: [0.95]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,247	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,282	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,316	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,355	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,398	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,437	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,476	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,516	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,555	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,594	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,628	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,657	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 15:56:50,692	[01;37mKeyword 1 detected at time: 155650	[0m[brainoft.voice.hotword_detector][0m
