[32mINFO	[0m2017-12-19 16:17:29,562	[01;37mKeyword 1 detected at time: 161729	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:29,591	[01;37mKeyword 1 detected at time: 161729	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.97, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:17:32,038	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:17:32,039	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:17:32,042	[01;37mSensitivity: [0.98]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,056	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,087	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,117	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,152	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,192	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,232	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,273	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,313	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,354	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,396	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,436	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,477	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,517	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,557	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,594	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,631	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,671	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,714	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,755	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,801	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,849	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,891	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,932	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:32,973	[01;37mKeyword 1 detected at time: 161732	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,013	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,049	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,079	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,114	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,154	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,195	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,240	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,282	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,322	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,366	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,407	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,447	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,488	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,528	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,569	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,609	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,649	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,690	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,729	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,765	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,798	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,832	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,872	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,912	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,950	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:33,981	[01;37mKeyword 1 detected at time: 161733	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.98, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:17:36,441	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:17:36,442	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:17:36,445	[01;37mSensitivity: [0.99]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,459	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,488	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,517	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,550	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,589	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,627	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,665	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,703	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,743	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,788	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,827	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,865	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,905	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,943	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:36,979	[01;37mKeyword 1 detected at time: 161736	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,013	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,053	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,091	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,130	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,173	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,218	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,258	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,296	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,335	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,373	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,407	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,437	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,470	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,508	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,547	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,590	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,630	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,667	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,709	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,751	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,796	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,835	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,874	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,912	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,952	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:37,990	[01;37mKeyword 1 detected at time: 161737	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,029	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,062	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,094	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,126	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,158	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,195	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,233	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,267	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:38,296	[01;37mKeyword 1 detected at time: 161738	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.99, 1.0, 1.0, 1.0
[32mINFO	[0m2017-12-19 16:17:40,769	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:17:40,770	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:17:40,773	[01;37mSensitivity: [1.0]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,788	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,819	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,847	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,881	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,920	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,958	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:40,996	[01;37mKeyword 1 detected at time: 161740	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,034	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,073	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,111	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,149	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,187	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,225	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,263	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,298	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,333	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,372	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,410	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,448	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,491	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,536	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,576	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,615	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,653	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,691	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,725	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,754	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,787	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,834	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,874	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,917	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,959	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:41,997	[01;37mKeyword 1 detected at time: 161741	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,038	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,078	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,115	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,154	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,192	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,231	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,269	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,307	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,346	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,380	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,411	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,443	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,475	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,512	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,550	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:17:42,584	[01;37mKeyword 1 detected at time: 161742	[0m[brainoft.voice.hotword_detector][0m
