[32mINFO	[0m2017-12-18 15:39:11,563	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,597	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,626	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,655	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,685	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,714	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,748	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,781	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,809	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,846	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,885	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,918	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:11,947	[01;37mKeyword 1 detected at time: 153911	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.94, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:14,423	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:14,423	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:14,427	[01;37mSensitivity: [0.95]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,441	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,472	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,503	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,533	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,564	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,595	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,626	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,662	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,698	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,729	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,761	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,791	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,824	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,860	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,896	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,926	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,962	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:14,994	[01;37mKeyword 1 detected at time: 153914	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,015	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,037	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,075	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,112	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,141	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,171	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,197	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,222	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,252	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,285	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,316	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,347	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,378	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,425	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,463	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,494	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,524	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,560	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,597	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,628	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,658	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,690	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,721	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,757	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,792	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,821	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,856	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,903	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,942	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:15,972	[01;37mKeyword 1 detected at time: 153915	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.95, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:18,431	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:18,432	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:18,435	[01;37mSensitivity: [0.96]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,449	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,479	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,508	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,537	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,566	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,596	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,625	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,659	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,693	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,722	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,752	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,781	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,810	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,844	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,876	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,902	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,937	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,971	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:18,993	[01;37mKeyword 1 detected at time: 153918	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,015	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,052	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,086	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,113	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,142	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,166	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,189	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,218	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,247	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,277	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,307	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,336	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,381	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,417	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,446	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,475	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,509	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,544	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,573	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,602	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,632	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,661	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,695	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,727	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,756	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,789	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,828	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,865	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:19,893	[01;37mKeyword 1 detected at time: 153919	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.96, 1.0, 0.96, 0.979591836735
[32mINFO	[0m2017-12-18 15:39:22,374	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-18 15:39:22,375	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-18 15:39:22,378	[01;37mSensitivity: [0.97]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,392	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,422	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,451	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,479	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,508	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,537	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,566	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,600	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,634	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,663	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,691	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,720	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,749	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,785	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,816	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,843	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,876	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,906	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,925	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,948	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:22,990	[01;37mKeyword 1 detected at time: 153922	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,029	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,056	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,085	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,110	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,134	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,162	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,191	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,220	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,249	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,279	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,326	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,362	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,391	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,420	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,454	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,488	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,517	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,546	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,575	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,604	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-18 15:39:23,638	[01;37mKeyword 1 detected at time: 153923	[0m[brainoft.voice.hotword_detector][0m
