[32mINFO	[0m2017-12-19 16:10:34,581	[01;37mKeyword 1 detected at time: 161034	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:34,610	[01;37mKeyword 1 detected at time: 161034	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.91, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:10:37,075	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:10:37,075	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:10:37,079	[01;37mSensitivity: [0.92]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,095	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,124	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,158	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,196	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,235	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,274	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,313	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,352	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,391	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,429	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,463	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,497	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,536	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,574	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,610	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,639	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,673	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,712	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,751	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,794	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,833	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,870	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,908	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,947	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:37,987	[01;37mKeyword 1 detected at time: 161037	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,021	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,059	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,102	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,142	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,181	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,220	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,259	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,298	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,341	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,378	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,411	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,450	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,489	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,528	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,567	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,607	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,646	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,680	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,726	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,765	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,807	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,846	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,880	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:38,909	[01;37mKeyword 1 detected at time: 161038	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.92, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:10:41,365	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:10:41,365	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:10:41,368	[01;37mSensitivity: [0.93]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,383	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,413	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,448	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,488	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,529	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,569	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,610	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,650	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,691	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,732	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,767	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,803	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,849	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,894	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,934	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:41,967	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,002	[01;37mKeyword 1 detected at time: 161041	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,042	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,083	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,124	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,166	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,206	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,245	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,286	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,326	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,362	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,402	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,444	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,485	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,525	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,565	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,606	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,647	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,692	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,730	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,764	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,805	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,850	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,896	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,942	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:42,986	[01;37mKeyword 1 detected at time: 161042	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,026	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,062	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,109	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,150	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,189	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,229	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,265	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:43,295	[01;37mKeyword 1 detected at time: 161043	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.93, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:10:45,766	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
[36mEVENT	[0m2017-12-19 16:10:45,767	[01;37msystem({'event': 'start'})={'sw_version': 'heads/anim_voice_testing-0-gd30089363f156436451c'}	[0m[system][0m
[34mDEBUG	[0m2017-12-19 16:10:45,770	[01;37mSensitivity: [0.94]	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,785	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,814	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,851	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,890	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,928	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:45,966	[01;37mKeyword 1 detected at time: 161045	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,005	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,043	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,081	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,122	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,155	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,190	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,229	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,267	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,301	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,329	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,363	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,401	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,440	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,478	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,517	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,554	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,591	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,631	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,670	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,704	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,742	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,782	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,821	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,863	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,902	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,941	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:46,979	[01;37mKeyword 1 detected at time: 161046	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,023	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,058	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,092	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,132	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,170	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,209	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,247	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,285	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,324	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,357	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,403	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,441	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,478	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,517	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,551	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
[32mINFO	[0m2017-12-19 16:10:47,579	[01;37mKeyword 1 detected at time: 161047	[0m[brainoft.voice.hotword_detector][0m
ACCURACY, 0.94, 1.0, 0.98, 0.989898989899
[32mINFO	[0m2017-12-19 16:10:50,045	[01;37mStarting system, sw_version=heads/anim_voice_testing-0-gd30089363f156436451c	[0m[system][0m
